..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-04-00000779 | in_invoice | 2026-07-17 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand spaakstraat-13 (aanbetaling, hoog/afg… |
| RLZ-25-00000780 | in_invoice | 2026-07-17 | € 1.092,66 | grootboek zonder Odoo-rekening: 7001, 1405; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000781 | in_invoice | 2026-07-20 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000782 | in_invoice | 2026-07-22 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000783 | in_invoice | 2026-07-20 | € 159,72 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-35-00000784 | in_invoice | 2026-07-23 | € 1.985,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000785 | in_invoice | 2026-07-02 | € 1.379,33 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel papaverstraat-44 zekerheid m… |
| RLZ-04-00000786 | in_invoice | 2026-07-23 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel duifhuis-11 zekerheid midden… |
| RLZ-04-00000787 | in_invoice | 2026-07-16 | € 570,52 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000788 | in_invoice | 2026-07-16 | € 709,67 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000789 | in_invoice | 2026-07-16 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000790 | in_invoice | 2026-07-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000791 | in_invoice | 2026-07-20 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel knopkruid-45 zekerheid midde… |
| RLZ-04-00000792 | in_invoice | 2026-07-26 | € 44,97 | grootboek zonder Odoo-rekening: 4806; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000794 | in_invoice | 2026-07-25 | € 25.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand bovenpolder-49 (aanbetaling, hoog/afg… |
| RLZ-20-00000795 | in_invoice | 2026-07-23 | € 317,55 | grootboek zonder Odoo-rekening: 4014; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000796 | in_invoice | 2026-07-24 | € 1.597,20 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel merwede-43 zekerheid midden … |
| RLZ-04-00000797 | in_invoice | 2026-07-27 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-34-b zekerhe… |
| RLZ-04-00000798 | in_invoice | 2026-07-27 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel groningenstraat-203 zekerhei… |
| RLZ-04-00000799 | in_invoice | 2026-07-28 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000800 | in_invoice | 2026-06-22 | € 2.795,10 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Michgel… |
| RLZ-04-00000801 | in_invoice | 2026-07-29 | € 898,22 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel knoopkruid-1 zekerheid midde… |
| RLZ-17-00000802 | in_invoice | 2026-08-02 | € 59,90 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000803 | in_invoice | 2026-08-06 | € 49,00 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000804 | in_invoice | 2026-08-05 | € 842,12 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000805 | in_invoice | 2026-08-05 | € 299,80 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000806 | in_invoice | 2026-08-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000807 | in_invoice | 2026-08-04 | € 2.700,00 | grootboek zonder Odoo-rekening: 1405, 7001; BookDate ontbreekt → Date; pand chevremontstraat-68 (aanbetalin… |
| RLZ-15-00000808 | in_invoice | 2026-08-04 | € 64,90 | grootboek zonder Odoo-rekening: 4300; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000809 | in_invoice | 2026-07-26 | € 151,00 | grootboek zonder Odoo-rekening: 4019; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000810 | in_invoice | 2026-07-27 | € 13.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand merwede-43 (aanbetaling, hoog/afgelei… |
| RLZ-04-00000811 | in_invoice | 2026-07-30 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand nachtegaallaan-47 (aanbetaling, hoog/… |
| RLZ-04-00000812 | in_invoice | 2026-07-31 | € 1.092,66 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand spaakstraat-13 (aanbetaling, hoog/afg… |
| RLZ-04-00000813 | in_invoice | 2026-07-31 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand bornholmstraat-49 (aanbetaling, hoog/… |
| RLZ-04-00000814 | in_invoice | 2026-08-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000815 | in_invoice | 2026-08-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000816 | in_invoice | 2026-08-03 | € 195,76 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000817 | in_invoice | 2026-08-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand papaverstraat-44 (vaste_lasten, hoog/… |
| RLZ-04-00000818 | in_invoice | 2026-08-04 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand-voorstel dautzenbergstraat-18-f zeker… |
| RLZ-24-00000819 | in_invoice | 2026-06-24 | € 808,34 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Sales F… |
| RLZ-04-00000823 | in_invoice | 2026-08-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000824 | in_invoice | 2026-08-03 | € 130,08 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000825 | in_invoice | 2026-08-12 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000826 | in_invoice | 2026-08-12 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000827 | in_invoice | 2026-08-12 | € 814,09 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand merwede-43 (vaste_lasten, hoog/afgele… |
| RLZ-25-00000828 | in_invoice | 2026-08-12 | € 227,26 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand duifhuis-11 (vaste_lasten, hoog/afgel… |
| RLZ-17-00000829 | in_invoice | 2026-08-12 | € 120,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; pand-voorstel mgr-hanssenlaan-38 zekerheid… |
| RLZ-04-00000830 | in_invoice | 2026-08-11 | € 217,56 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-20-00000831 | in_invoice | 2026-07-30 | € 3.231,86 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: de Vos … |
| RLZ-04-00000832 | in_invoice | 2026-07-31 | € 863,64 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel knoopkruid-1 zekerheid midde… |
| RLZ-20-00000833 | in_invoice | 2026-07-31 | € 2.470,67 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000834 | in_invoice | 2026-08-03 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-34-b zekerhe… |
| RLZ-04-00000835 | in_invoice | 2026-08-06 | € 992,45 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000837 | in_invoice | 2026-08-11 | € 261,36 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000838 | in_invoice | 2026-08-11 | € 261,36 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000839 | in_invoice | 2026-08-11 | € 25,41 | grootboek zonder Odoo-rekening: 4410; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Exact S… |
| RLZ-04-00000840 | in_invoice | 2026-08-13 | € 78,65 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-20-00000841 | in_invoice | 2026-08-14 | € 2.837,21 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000842 | in_invoice | 2026-08-26 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000843 | in_invoice | 2026-08-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000844 | in_invoice | 2026-08-17 | € 159,72 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000846 | in_invoice | 2026-08-15 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand barendrechtstraat-30 (aanbetaling, ho… |
| RLZ-04-00000847 | in_invoice | 2026-08-15 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand muizenberglaan-83 (aanbetaling, hoog/… |
| RLZ-04-00000848 | in_invoice | 2026-08-16 | € 1.445,95 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000849 | in_invoice | 2026-08-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000850 | in_invoice | 2026-08-24 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-34-b zekerhe… |
| RLZ-04-00000851 | in_invoice | 2026-08-31 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-34-b zekerhe… |
| RLZ-35-00000852 | in_invoice | 2026-08-24 | € 1.985,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-17-00000853 | in_invoice | 2026-09-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000854 | in_invoice | 2026-08-03 | € 271,04 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000855 | in_invoice | 2026-09-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000856 | in_invoice | 2026-09-01 | € 29,04 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000857 | in_invoice | 2026-08-03 | € 3.025,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: BASEMEN… |
| RLZ-17-00000858 | in_invoice | 2026-05-26 | € 545,71 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000859 | in_invoice | 2026-08-02 | € 484,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-34-b zekerhe… |
| RLZ-04-00000860 | in_invoice | 2026-08-18 | € 185,13 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000861 | in_invoice | 2026-08-18 | € 3.507,11 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000862 | in_invoice | 2026-08-20 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel henri-dunantstraat-301 zeker… |
| RLZ-04-00000863 | in_invoice | 2026-08-25 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel bovenpolder-49 zekerheid mid… |
| RLZ-04-00000864 | in_invoice | 2026-08-27 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel oosterduinplein-18 zekerheid… |
| RLZ-04-00000865 | in_invoice | 2026-08-28 | € 2.038,85 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000866 | in_invoice | 2026-08-28 | € 2.192,68 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel mgr-hanssenlaan-38 zekerheid… |
| RLZ-04-00000867 | in_invoice | 2026-08-28 | € 231,51 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000868 | in_invoice | 2026-08-28 | € 349,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Homekeu… |
| RLZ-04-00000869 | in_invoice | 2026-08-28 | € 349,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Homekeu… |
| RLZ-04-00000870 | in_invoice | 2026-08-30 | € 484,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; pand-voorstel mgr-hanssenlaan-38 zekerheid… |
| RLZ-04-00000871 | in_invoice | 2026-08-31 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel kouvenderstraat-43-b zekerhe… |
| RLZ-04-00000872 | in_invoice | 2026-09-01 | € 130,08 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000873 | in_invoice | 2026-09-02 | € 1.165,23 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; pand-voorstel henri-dunantstraat-38 zekerh… |
| RLZ-04-00000874 | in_invoice | 2026-09-04 | € 90,00 | grootboek zonder Odoo-rekening: 4510; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Meyer] |
| RLZ-04-00000876 | in_invoice | 2026-09-03 | € 140,00 | grootboek zonder Odoo-rekening: 4510; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Kitchen… |
| RLZ-19-00000877 | in_invoice | 2026-09-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000878 | in_invoice | 2026-08-31 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000879 | in_invoice | 2026-08-25 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000880 | in_invoice | 2026-08-21 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000881 | in_invoice | 2026-09-04 | € 539,75 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000882 | in_invoice | 2026-09-01 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000883 | in_invoice | 2026-08-25 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-19-00000884 | in_invoice | 2026-08-20 | € 500,00 | grootboek zonder Odoo-rekening: 4512; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000885 | in_invoice | 2026-08-26 | € 41,02 | grootboek zonder Odoo-rekening: 4806; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000887 | in_invoice | 2026-09-15 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; pand-voorstel bornholmstraat-49 zekerheid … |
| RLZ-04-00000888 | in_invoice | 2026-09-07 | € 3.176,25 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; pand-voorstel knopkruid-45 zekerheid midde… |
| — | out_invoice | 2026-05-11 | € 1.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| — | out_refund | 2026-06-16 | € -1.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| — | out_invoice | 2026-06-16 | € 1.276,60 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [naam: Jan Collong] |
| RLZ-06-00000001 | entry | 2025-07-15 | € 70,00 | ManualJournals/bfae5951-fa8e-4329-ad1d-9c8f228fa8b6/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000002 | entry | 2025-07-15 | € 30,00 | ManualJournals/60405d3f-03ff-4e96-94d4-58a92531cfb9/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-60-00000003 | entry | 2025-08-09 | € 1.000,00 | ManualJournals/8483ad72-a340-4933-9169-950efa150d38/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-60-00000004 | entry | 2025-08-05 | € 1.000,00 | ManualJournals/a8b69624-b345-4794-a32a-1e51336e9f5f/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-60-00000005 | entry | 2025-08-04 | € 1.600,00 | ManualJournals/47840d40-138d-467c-94fe-e9cbaadac386/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-60-00000006 | entry | 2025-07-30 | € 9.600,00 | ManualJournals/84f1572f-6be1-4088-8fbb-dbbd5384b43f/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000011 | entry | 2025-08-26 | € 2.000,00 | ManualJournals/218e005a-6954-47a9-bef7-4ede73f6166d/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-28-00000013 | entry | 2025-08-29 | € 20.000,00 | ManualJournals/110c2b0b-bb02-419f-be41-b3952959860c/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-28-00000014 | entry | 2025-08-22 | € 8.100,00 | ManualJournals/01de5699-4e31-4265-93c8-f37450f3d4ae/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-28-00000015 | entry | 2025-08-13 | € 12.000,00 | ManualJournals/9e155bcb-4a60-4a10-b65e-e18955cb7769/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-28-00000016 | entry | 2025-08-12 | € 1.000,00 | ManualJournals/e6647c4a-28e0-4bab-860f-4ce97ea96193/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-28-00000017 | entry | 2025-07-31 | € 9.880,00 | ManualJournals/33318dc3-dfa1-4bea-b2a6-e6b0962c8e34/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-60-00000018 | entry | 2025-09-02 | € 90.000,00 | ManualJournals/f786187f-5b4a-43cd-a6b7-4c5e60cd5e71/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000019 | entry | 2025-09-02 | € 3.517,86 | ManualJournals/729d6852-7f69-4dc2-95ff-b19304fa3d80/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000020 | entry | 2025-09-02 | € -3.517,86 | ManualJournals/f48f7c5b-3935-42c8-9ef7-c24c7832f58d/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000025 | entry | 2025-09-03 | € 20.000,00 | ManualJournals/e0624eb0-d025-4afd-9337-88fd318ff4aa/Lines: 404 <html>
 
 <head>
 	<style>
 		body {
 			mar… |
| RLZ-06-00000026 | entry | 2025-09-02 | € -20.000,00 | ManualJournals/7f0ddaf0-6f89-47c5-9a2e-e2d3d98c9782/Lines: 404 <html>
 
 <head>
 	<style>
